

=============Transc Information =============
Print Time: 2024-06-27 11:57:40

[11:57:40]184020

=============Transc Information =============
Print Time: 2024-06-27 11:58:30

[11:58:30]184020

=============Transc Information =============
Print Time: 2024-06-27 11:59:16

[11:59:16]184020

=============Transc Information =============
Print Time: 2024-06-27 12:00:16

[12:00:16]184020

=============Transc Information =============
Print Time: 2024-06-27 12:01:20

[12:01:20]BT_Start_Read: Open_Uart handle fail
[12:01:20]BT_Start_Read: Open_Uart handle fail
[12:01:20]BT_Start_Read: Open_Uart handle fail
[12:01:20]BT_Start_Read: Open_Uart handle fail
[12:01:20]BT_Start_Read: Open_Uart handle fail
[12:01:20]BT_Start_Read: Open_Uart handle fail
[12:01:21]BT_Start_Read: Open_Uart handle fail
[12:01:21]BT_Start_Read: Open_Uart handle fail
[12:01:21]BT_Start_Read: Open_Uart handle fail
[12:01:21]BT_Start_Read: Open_Uart handle fail
[12:01:21]BT_Start_Read: Open_Uart handle fail
[12:01:21]BT_Start_Read: Open_Uart handle fail
[12:01:21]BT_Start_Read: Open_Uart handle fail
[12:01:21]BT_Start_Read: Open_Uart handle fail
[12:01:22]BT_Start_Read: Open_Uart handle fail
[12:01:22]BT_Start_Read: Open_Uart handle fail
[12:01:22]BT_Start_Read: Open_Uart handle fail
[12:01:22]BT_Start_Read: Open_Uart handle fail
[12:01:22]BT_Start_Read: Open_Uart handle fail
[12:01:22]BT_Start_Read: Open_Uart handle fail
[12:01:22]BT_Start_Read: Open_Uart handle fail
[12:01:22]BT_Start_Read: Open_Uart handle fail
[12:01:23]BT_Start_Read: Open_Uart handle fail
[12:01:23]CreateFile hHubDevice null 
[12:01:23]BT_Start_Read: Open_Uart handle fail
[12:01:23]BT_Start_Read: Open_Uart handle fail
[12:01:23]BT_Start_Read: Open_Uart handle fail
[12:01:23]BT_Start_Read: Open_Uart handle fail
[12:01:23]BT_Start_Read: Open_Uart handle fail
[12:01:23]BT_Start_Read: Open_Uart handle fail
[12:01:23]BT_Start_Read: Open_Uart handle fail


=============Transc Information =============
Print Time: 2024-06-27 14:47:55

[14:47:55]BT_Start_Read: Open_Uart handle fail
[14:47:55]BT_Start_Read: Open_Uart handle fail
[14:47:55]BT_Start_Read: Open_Uart handle fail
[14:47:56]BT_Start_Read: Open_Uart handle fail
[14:47:56]BT_Start_Read: Open_Uart handle fail
[14:47:56]BT_Start_Read: Open_Uart handle fail
[14:47:56]BT_Start_Read: Open_Uart handle fail
[14:47:56]BT_Start_Read: Open_Uart handle fail
[14:47:56]BT_Start_Read: Open_Uart handle fail
[14:47:56]BT_Start_Read: Open_Uart handle fail
[14:47:56]BT_Start_Read: Open_Uart handle fail
[14:47:57]BT_Start_Read: Open_Uart handle fail
[14:47:57]BT_Start_Read: Open_Uart handle fail
[14:47:57]BT_Start_Read: Open_Uart handle fail
[14:47:57]BT_Start_Read: Open_Uart handle fail
[14:47:57]BT_Start_Read: Open_Uart handle fail
[14:47:57]BT_Start_Read: Open_Uart handle fail
[14:47:57]BT_Start_Read: Open_Uart handle fail
[14:47:57]BT_Start_Read: Open_Uart handle fail
[14:47:58]BT_Start_Read: Open_Uart handle fail
[14:47:58]BT_Start_Read: Open_Uart handle fail
[14:47:58]BT_Start_Read: Open_Uart handle fail
[14:47:58]BT_Start_Read: Open_Uart handle fail
[14:47:58]BT_Start_Read: Open_Uart handle fail
[14:47:58]BT_Start_Read: Open_Uart handle fail
[14:47:58]BT_Start_Read: Open_Uart handle fail
[14:47:58]BT_Start_Read: Open_Uart handle fail
[14:47:59]BT_Start_Read: Open_Uart handle fail
[14:47:59]BT_Start_Read: Open_Uart handle fail
[14:47:59]BT_Start_Read: Open_Uart handle fail
[14:47:59]BT_Start_Read: Open_Uart handle fail
[14:47:59]BT_Start_Read: Open_Uart handle fail
[14:47:59]BT_Start_Read: Open_Uart handle fail
[14:47:59]BT_Start_Read: Open_Uart handle fail
[14:47:59]BT_Start_Read: Open_Uart handle fail
[14:48:00]BT_Start_Read: Open_Uart handle fail
[14:48:00]BT_Start_Read: Open_Uart handle fail
[14:48:00]BT_Start_Read: Open_Uart handle fail
[14:48:00]BT_Start_Read: Open_Uart handle fail
[14:48:00]BT_Start_Read: Open_Uart handle fail
[14:48:00]BT_Start_Read: Open_Uart handle fail
[14:48:00]BT_Start_Read: Open_Uart handle fail
[14:48:00]BT_Start_Read: Open_Uart handle fail
[14:48:01]BT_Start_Read: Open_Uart handle fail
[14:48:01]BT_Start_Read: Open_Uart handle fail
[14:48:01]BT_Start_Read: Open_Uart handle fail
[14:48:01]BT_Start_Read: Open_Uart handle fail
[14:48:01]BT_Start_Read: Open_Uart handle fail
[14:48:01]BT_Start_Read: Open_Uart handle fail
[14:48:01]BT_Start_Read: Open_Uart handle fail
[14:48:01]BT_Start_Read: Open_Uart handle fail
[14:48:02]BT_Start_Read: Open_Uart handle fail
[14:48:02]BT_Start_Read: Open_Uart handle fail
[14:48:02]BT_Start_Read: Open_Uart handle fail
[14:48:02]BT_Start_Read: Open_Uart handle fail
[14:48:02]BT_Start_Read: Open_Uart handle fail
[14:48:02]BT_Start_Read: Open_Uart handle fail
[14:48:02]BT_Start_Read: Open_Uart handle fail
[14:48:02]BT_Start_Read: Open_Uart handle fail
[14:48:03]BT_Start_Read: Open_Uart handle fail
[14:48:03]BT_Start_Read: Open_Uart handle fail
[14:48:03]BT_Start_Read: Open_Uart handle fail
[14:48:03]BT_Start_Read: Open_Uart handle fail
[14:48:03]BT_Start_Read: Open_Uart handle fail
[14:48:03]BT_Start_Read: Open_Uart handle fail
[14:48:03]BT_Start_Read: Open_Uart handle fail
[14:48:03]BT_Start_Read: Open_Uart handle fail
[14:48:04]BT_Start_Read: Open_Uart handle fail
[14:48:04]BT_Start_Read: Open_Uart handle fail
[14:48:04]BT_Start_Read: Open_Uart handle fail
[14:48:04]BT_Start_Read: Open_Uart handle fail
[14:48:04]BT_Start_Read: Open_Uart handle fail
[14:48:04]BT_Start_Read: Open_Uart handle fail
[14:48:04]BT_Start_Read: Open_Uart handle fail
[14:48:04]BT_Start_Read: Open_Uart handle fail
[14:48:05]BT_Start_Read: Open_Uart handle fail
[14:48:05]BT_Start_Read: Open_Uart handle fail
[14:48:05]BT_Start_Read: Open_Uart handle fail
[14:48:05]BT_Start_Read: Open_Uart handle fail
[14:48:05]BT_Start_Read: Open_Uart handle fail
[14:48:05]BT_Start_Read: Open_Uart handle fail
[14:48:05]BT_Start_Read: Open_Uart handle fail
[14:48:05]BT_Start_Read: Open_Uart handle fail
[14:48:06]BT_Start_Read: Open_Uart handle fail
[14:48:06]BT_Start_Read: Open_Uart handle fail
[14:48:06]BT_Start_Read: Open_Uart handle fail
[14:48:06]BT_Start_Read: Open_Uart handle fail
[14:48:06]BT_Start_Read: Open_Uart handle fail
[14:48:06]BT_Start_Read: Open_Uart handle fail
[14:48:06]BT_Start_Read: Open_Uart handle fail
[14:48:06]BT_Start_Read: Open_Uart handle fail
[14:48:07]BT_Start_Read: Open_Uart handle fail
[14:48:07]BT_Start_Read: Open_Uart handle fail
[14:48:07]BT_Start_Read: Open_Uart handle fail
[14:48:07]BT_Start_Read: Open_Uart handle fail
[14:48:07]BT_Start_Read: Open_Uart handle fail
[14:48:07]BT_Start_Read: Open_Uart handle fail
[14:48:07]BT_Start_Read: Open_Uart handle fail
